FileName;No of Rows;Actor/Film/Loc;Template-1;Template-2;
Actor-9-10.csv;2;1;who performed for a character created by <e1>, and is also on tenure in a company founded by <e2>;name the actor of a character that was created by <e1>, who also served for company founded by <e2>;
Actor-7-10.csv;5;1;who performed in a film which has a character named <e1>, and is also on tenure in a company founded by <e2>;name the actor who acted in a film in which there was a character named <e1>, and has also served for company founded by <e2>;
Actor-10-3.csv;71;1;who is on tenure in a company founded by <e1>, and has also performed in a film which is edited by <e2>;name the actor who has served for company founded by <e1> and has also performed in a film edited by <e2>;
Actor-9-3.csv;100;1;who performed for a character created by <e1>, and has performed in a film which is edited by <e2>;name the actor of a character that was created by <e1>, who has also performed in a film edited by <e2>;
Actor-11-9.csv;102;1;who has been to an educational institute which is at a location <e1>, and has performed for a character created by <e2>;name the actor who has studied at an educational institute located at <e1>, and has also performed a character which is created by <e2>;
Actor-9-7.csv;178;1;who performed for a character created by <e1>, and has also performed in a film for the character <e2>;name the actor of a character that was created by <e1>, who also played the character <e2>;
Actor-1-10.csv;244;1;who has performed in a film which is directed by <e1>, and is also on tenure in a company founded by <e2>;name the actor who has performed in a film directed by <e1>, who also served for company founded by <e2>;
Actor-10-6.csv;261;1;who is on tenure in a company founded by <e1>, and has also performed in a film which is written by <e2>;name the actor who has served for company founded by <e1> and has also performed in a film written by <e2>;
Actor-4-10.csv;272;1;who has performed in a film which has location <e1> featured, and who is also on tenure in a company founded by <e2>;name the actor who has performed in a film with location <e1> featured in and who also served for company founded by <e2>;
Actor-11-10.csv;343;1;who has been to an educational institute which is at a location <e1>, and who is also on tenure in a company founded by <e2>;name the actor who has studied at an educational institute located at <e1>, and who also served for company founded by <e2>;
Actor-5-10.csv;383;1;who has performed in a film which is produced by <e1>, and is also on tenure in a company founded by <e2>;name the actor who has performed in a film produced by <e1>, who also served for company founded by <e2>;
Actor-9-6.csv;457;1;who performed for a character created by <e1>, and has also performed in a film which is written by <e2>;name the actor of a character that was created by <e1> and has also performed in a film written by <e2>;
Actor-9-1.csv;463;1;who performed for a character created by <e1> and has also performed in a film which is directed by <e2>;name the actor of a character that was created by <e1> and who has also performed in a film directed by <e2>;
Actor-10-2.csv;482;1;who is on tenure in a company founded by <e1>, and has also performed in a film which is distributed by <e2>;name the actor who has served for company founded by <e1> and has also performed in a film where <e2> is a distributor;
Actor-4-9.csv;490;1;who has performed in a film which has location <e1> featured, and who also performed for a character created by <e2>;name the actor who has performed in a film with location <e1> featured in and who also played a character that was created by <e2>;
Actor-5-9.csv;718;1;who has performed in a film which is produced by <e1>, and who also performed for a character created by <e2>;name the actor who has performed in a film produced by <e1>, who also played a character that was created by <e2>;
Actor-11-7.csv;1023;1;who has been to an educational institute which is at a location <e1>, and has also performed in a film which has a character named <e2>;name the actor who has studied at an educational institute located at <e1>, and who has also acted in a film in which character <e2> exists;
Actor-9-2.csv;1149;1;who performed for a character created by <e1> and has also performed in a film which is distributed by <e2>;name the actor of a character that was created by <e1> and has also performed in a film where <e2> is a distributor;
Actor-10-8.csv;1410;1;who is on tenure in a company founded by <e1>, and has also performed in a film which is of a genre <e2>;name the actor who has served for company founded by <e1> and has also performed in a film with genre <e2>;
Actor-11-3.csv;3163;1;who has been to an educational institute which is at a location <e1>, and has also performed in a film which is edited by <e2>;name the actor who has studied at an educational institute located at <e1>, and has also performed in a film written by <e2>;
Actor-9-8.csv;3889;1;who performed for a character created by <e1> and has also performed in a film which is of a genre <e2>;name the actor of a character that was created by <e1> and has also performed in a film with genre <e2>;
Actor-11-6.csv;14056;1;who has been to an educational institute which is at a location <e1>, and has also performed in a film which is written by <e2>;name the actor who has studied at an educational institute located at <e1>, and has also performed in a film written by <e2>;
Actor-11-1.csv;14277;1;who has been to an educational institute which is at a location <e1>, and who has performed in a film which is directed by <e2>;name the actor who has studied at an educational institute located at <e1>, and has also performed in a film directed by <e2>;
Actor-11-4.csv;16609;1;who has been to an educational institute which is at a location <e1>, and who has performed in a film which has location <e2> featured;name the actor who has studied at an educational institute located at <e1>, and who has performed in a film with location <e2> featured in ;
Actor-11-5.csv;21902;1;who has been to an educational institute which is at a location <e1>, and who has also performed in a film which is produced by <e2>;name the actor who has studied at an educational institute located at <e1>, and who has also performed in a film produced by <e2>;
Actor-11-2.csv;36343;1;who has been to an educational institute which is at a location <e1>, and has also performed in a film which is distributed by <e2>;name the actor who has studied at an educational institute located at <e1>, and has also performed in a film where <e2> is a distributor;
Actor-11-8.csv;110078;1;who has been to an educational institute which is at a location <e1>, and has also performed in a film which is of a genre <e2>;name the actor who has studied at an educational institute located at <e1>, and has also performed in a film with genre <e2>;
Film-4-5.csv;12;2;;;
Film-6-4.csv;25;2;;;
Film-1-5.csv;37;2;Film which has a character with ability <e1> and has a distributor who is the founder of the organization named <e2>;name the film that has a character with ability <e1> and also has a distributor who founded the organization named <e2>;
Film-4-7.csv;81;2;;;
Film-6-1.csv;92;2;Film which has a distributor who is on tenure for a company <e1>, and the film has a character with ability <e2>;name the film that has a distributor who is on tenure for a company named <e1> and also has a character with ability <e2>;
Film-3-5.csv;151;2;Film which has a character created by <e1>, and has a distributor who is the founder of the organization named <e2>;name the film that has a character with created by <e1>, and also has a distributor who founded the organization named <e2>;
Film-3-6.csv;158;2;Film which has a character created by <e1>, and has a distributor who is on tenure for a company <e2>;name the film that has a character with created by <e1>, and also has a distributor who is on tenure for a company named <e2>;
Film-1-7.csv;339;2;Film which has a character with ability <e1> and the film has a genre named <e2>;name the film that has a character with ability <e1> and the film also belongs to genre <e2>;
Film-3-7.csv;483;2;Film which has a character created by <e1>, and the film has a genre named <e2>;name the film that has a character with created by <e1>, and the film also belongs to genre <e2>;
Film-6-2.csv;689;2;Film which has a distributor who is on tenure for a company <e1>, and the film has a character played by an actor named <e2>;name the film that has a distributor who is on tenure for a company named <e1> and also has a character played by an actor <e2>;
Film-2-5.csv;765;2;Film which has a character played by an actor <e1> and has a distributor who is the founder of the organization named <e2>;name the film that has a character played by an actor <e1> and also has a distributor who founded the organization named <e2>;
Film-2-7.csv;1611;2;Film which has a character played by an actor <e1> and the film has a genre named <e2>;name the film that has a character played by an actor <e1> and the film also belongs to genre <e2>;
Film-5-7.csv;5385;2;Film that has a distributor who is the founder of the organization named <e1> and the film has a genre named <e2>;name the film that has a distributor who founded the organization named <e1> and the film also belongs to genre <e2>;
Film-6-7.csv;6713;2;;;
Location-12-1.csv;1;3;location which is a vacation choice for an actor who played the character <e1> and which was also a featured location in a film with the character named <e2> ;name the location which is a vacation choice for an actor who has played the character <e1>, and also this location was also a featured location in a film with the character <e2> ;Which location is the vacation choice of an actor, who played the role of <e1>, and this location also featured in a Film that has a character <e2>
Location-12-11.csv;2;3;location which is a vacation choice for an actor who has played the character <e1>, and also where the sports team of the player named <e2> belongs to;name the location which is a vacation choice for an actor who has played the character <e1>, and also is the location for a sports team for which the player <e2> plays;
Location-12-10.csv;4;3;location which is a vacation choice for an actor who has played the character <e1> and also where the education institution for the person <e2> is located;name the location which is a vacation choice for an actor who has played the character <e1> and is also the location where the education institution for the person <e2> is located;
Location-12-6.csv;9;3;location which is a vacation choice for an actor who played the character <e1> and which was also a featured location in a film with the character named <e2> ;name the location which is a vacation choice for an actor who has played the character <e1> and this location was also a featured location in a film with the character named <e2> ;
Location-12-4.csv;27;3;location which is a vacation choice for an actor who has played the character <e1> and also which was also a featured location in a film with was directed by <e2> ;name the location which is a vacation choice for an actor who has played the character <e1> and this location is also featured in a film that was directed by <e2>;
Location-12-8.csv;27;3;location which is a vacation choice for an actor who has played the character <e1>and also which was also a featured location in a film with was written by <e2> ;name the location which is a vacation choice for an actor who has played the character <e1> and this location is also featured in a film that was wriiten by <e2>;
Location-12-7.csv;52;3;location which is a vacation choice for an actor who has played the character <e1> and also which was also a featured location in a film with was produced by <e2> ;name the location which is a vacation choice for an actor who has played the character <e1> and this location is also featured in a film that was produced by <e2>;
Location-12-2.csv;55;3;location which is a vacation choice for an actor who has played the character <e1> and also which was also a featured location in a film with was distributed by <e2> ;name the location which is a vacation choice for an actor who has played the character <e1> and this location is also featured in a film that was distributed by <e2>;
Location-12-5.csv;55;3;;;
Location-3-12.csv;186;3;location which is the featured location in the film with the genre <e1> and this location is also the vacation choice for an actor who played the character <e2>;name the location which is the featured location in a film with genre <e1> and this location is also a vacation choice for an actor who has played the character <e2>;
Location-1-11.csv;235;3;location which is a featured location in a film with the character named <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film with the character <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-12-9.csv;288;3;location which is a vacation choice for an actor who has played the character <e1> and also which was also a featured location in a film where actor named <e2> acted in;name the location which is a vacation choice for an actor who has played the character <e1> and this location is also featured in a film that has an actor <e2>;
Location-11-6.csv;589;3;location where the sports team of the player named <e1> belongs to  and which was also a featured location in a film with the character named <e2> ;name the location of a sports team for which the player named <e2> plays  and this location was also a featured location in a film with the character named <e2> ;
Location-1-13.csv;1705;3;location which is a featured location in a film with the character named <e1> and also this location is the vacation choice for an actor who acted in the film named <e2>;name the location which is a featured location in a film with the character <e1> and also this location is the vacation choice for an actor who has acted in the film <e2>;
Location-4-11.csv;3087;3;location which is a featured location in a film directed by <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film directed by <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-8-11.csv;3163;3;location which is a featured location in a film that was written by <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film written by <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-10-1.csv;4752;3;location where the education institution for the person <e1> is located and which was also a featured location in a film with the character named <e2> ;name the location where the education institution for the person <e1> is located, and this location was also a featured location in a film with the character <e2> ;
Location-13-11.csv;4806;3;location which is the vacation choice for an actor who acted in the film named <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is the vacation choice for an actor who has acted in the film <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-7-11.csv;4951;3;location which is a featured location in a film that was produced by <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film produced by <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-13-6.csv;5924;3;location which is the vacation choice for an actor who acted in the film named <e1> and this location was a featured location in a film that was edited by <e2> ;name the location which is the vacation choice for an actor who has acted in the film <e1> and also this location was also a featured location in a film which was edited by <e2> ;
Location-11-5.csv;8349;3;;;
Location-2-11.csv;8349;3;location which is a featured location in a film that was distributed by <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film distributed by <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-10-11.csv;11888;3;location where the education institution for the person <e1> is located and also is the location where the sports team of the player named <e2> belongs to;name the location where the education institution for the person <e1> is located, and also this is the location of a sports team for which the player named <e2> plays;
Location-10-6.csv;16234;3;location where the education institution for the person <e1> is located and this location was a featured location in a film that was edited by <e2> ;name the location where the education institution for the person <e1> is located, and also this location was also a featured location in a film which was edited by <e2> ;
Location-3-11.csv;24938;3;location which is a featured location in a film with a genre <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film with a genre <e1> and also this is the location of a sports team for which the player named <e2> plays;
Location-8-13.csv;28960;3;location which is a featured location in a film that was written by <e1> and this location is also the vacation choice for an actor who acted in the film named <e2> ;name the location which is a featured location in a film written by <e1>, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-4-13.csv;29110;3;location which is a featured location in a film that was directed by <e1> and this location is also the vacation choice for an actor who acted in the film named <e2> ;name the location which is a featured location in a film directed by <e1>, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-9-11.csv;34927;3;location which is a featured location in a film with an actor <e1> and also is the location where the sports team of the player named <e2> belongs to;name the location which is a featured location in a film where actor <e1> acted in and also this is the location of a sports team for which the player named <e2> plays;
Location-7-13.csv;43825;3;location which is a featured location in a film that was produced by <e1> and this location is also the vacation choice for an actor who acted in the film named <e2> ;name the location which is a featured location in a film produced by <e1>, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-13-5.csv;70189;3;;;
Location-2-13.csv;70189;3;location which is a featured location in a film that was distributed by <e1> and this location is also the vacation choice for an actor who acted in the film named <e2> ;name the location which is a featured location in a film with <e1> as distributor, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-10-8.csv;78797;3;location where the education institution for the person <e1> is located and this location was a featured location in a film that was written by <e2> ;name the location where the education institution for the person <e1> is located, and also this location was also a featured location in a film which was written by <e2> ;
Location-10-13.csv;79006;3;location where the education institution for the person <e1> is located and this location is the vacation choice for an actor who acted in the film named <e2> ;name the location where the education institution for the person <e1> is located, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-10-4.csv;80550;3;location where the education institution for the person <e1> is located and this location was a featured location in a film that was directed by <e2> ;name the location where the education institution for the person <e1> is located, and also this location was also a featured location in a film which was directed by <e2> ;
Location-10-7.csv;120469;3;location where the education institution for the person <e1> is located and this location was a featured location in a film that was produced by <e2> ;name the location where the education institution for the person <e1> is located, and also this location was also a featured location in a film which was produced by <e2> ;
Location-10-5.csv;205134;3;;;
Location-2-10.csv;205134;3;location which was also a featured location in a film distributed by <e1> and where the education institution for the person <e2> is located ;name the location which is featured in a film with distributor named <e1>,  and also this is the location where the education institution for the person <e2> is located;
Location-3-13.csv;213646;3;location which was a featured location in a film with genre <e1> and this location is the vacation choice for an actor who acted in the film named <e2> ;name the location which is featured in a film with genre <e1>, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-9-13.csv;305223;3;location which was a featured location in a film where actor named <e1> acted in and this location is the vacation choice for an actor who acted in the film named <e2> ;name the location which is featured in a film that has an actor <e1>, and also this location is the vacation choice for an actor who has acted in the film <e2> ;
Location-3-10.csv;631798;3;location which was a featured location in a film with genre <e1> and where the education institution for the person <e2> is located ;name the location which is featured in a film with genre <e1>,  and this is also the location where the education institution for the person <e2> is located;
Location-9-10.csv;905356;3;location which was a featured location in a film where actor named <e1> acted in and where the education institution for the person <e2> is located ;name the location which is featured in a film that has an actor <e1> and this is also the location where the education institution for the person <e2> is located;place that featured in a film where actor named <e1> acted and where <e2>'s school is located 
